Cloning into '<ubuntu-worktree>'...
test inference::tests::q8_ffn_down_consumer_matches_runtime_packed_baseline ... ok
test inference::tests::q8_ffn_down_gemm4_avx2_matches_default_gemm4 ... ok
test inference::tests::q8_file_read_stats_merge_keeps_peak_cache_state ... ok
test inference::tests::q8_ffn_down_gemm4_prefill_is_plan_gated_and_rows4_limited ... ok
test inference::tests::q8_ffn_down_gemm4_prefill_matches_runtime_packed_matmul_with_tail ... ok
test inference::tests::q8_ffn_down_gemm4_row_group_schedule_matches_default_gemm4 ... ok
test inference::tests::q8_ffn_down_packed_rows4_matmul_is_plan_gated ... ok
test inference::tests::q8_ffn_down_packed_rows4_matmul_matches_runtime_packed_baseline_for_prefill ... ok
test inference::tests::q8_ffn_down_single_owner_is_plan_gated_and_role_limited ... ok
test inference::tests::q8_ffn_down_single_owner_matches_decode_and_prefill_owners ... ok
test inference::tests::rectangular_linear_transposed_diagnostic_reinterprets_descriptor_weight ... ok
test inference::tests::q8_ffn_gate_up_consumer_is_plan_gated_and_requires_runtime_storage ... ok
test inference::tests::residual_diagnostics_report_delta_scale_and_alignment ... ok
test inference::tests::q8_ffn_gate_up_consumer_matches_runtime_packed_baseline ... ok
test inference::tests::rms_norm_diagnostics_report_peak_window ... ok
test inference::tests::q8_ffn_gate_up_packed_rows4_matmul_is_plan_gated_and_prefill_limited ... ok
test inference::tests::q8_ffn_gate_up_packed_rows4_matmul_matches_runtime_packed_baseline_for_prefill ... ok
test inference::tests::q8_ffn_gate_up_single_owner_is_default_off_and_requires_runtime_storage ... ok
test inference::tests::softmax_top_k_preserves_full_router_softmax_weights ... ok
test inference::tests::split_half_rope_pairing_is_available_for_diagnostics ... ok
test inference::tests::square_linear_transposed_diagnostic_reinterprets_ambiguous_square_weight ... ok
test inference::tests::q8_ffn_gate_up_single_owner_matches_decode_and_prefill_owners ... ok
test inference::tests::q8_file_backed_output_projection_empty_batch_skips_weight_reads ... ok
test inference::tests::token_major_output_projection_diagnostic_reinterprets_descriptor_shape ... ok
test inference::tests::q8_file_backed_output_projection_reuses_weight_read_across_batch_rows ... ok
test inference::tests::q8_file_reader_batch_chunk_rows_respect_output_scratch_budget ... ok
test inference::tests::q8_file_reader_default_coalesces_llama3_8b_ffn_q8_shapes ... ok
test inference::tests::x86_q8_avx2_packed_rows4_decode_hoist_projection_matches_scalar_dot ... ok
test inference::tests::q8_packed_rows4_matmul_projection_chunked_prefill_matches_manual_output ... ok
test inference::tests::q8_packed_rows4_matmul_quantized_input_scratch_matches_owned_rows ... ok
test inference::tests::q8_packed_rows4_parallel_input_quantize_matches_serial ... ok
test inference::tests::rectangular_linear_role_override_reinterprets_only_named_projection ... ok
test inference::tests::rectangular_shape_reinterpretation_preserves_q8_0_blocks_for_transposed_dot ... ok
test inference::tests::resolved_runtime_plan_captures_q8_env_once ... ok
test inference::tests::rope_diagnostics_reconstruct_reported_rotation ... ok
test inference::tests::runtime_profile_defaults_keep_experimental_q8_gates_closed ... ok
test inference::tests::zero_delta_selector_accepts_all_none_and_layer_lists ... ok
test metal::tests::metal_linear_row_stub_returns_false ... ok
test model::tests::rejects_q8_output_projection_token_row_nbytes_mismatch ... ok
test model::tests::rejects_q8_output_projection_token_rows_that_do_not_fill_blocks ... ok
test model::tests::validates_f16_output_projection_token_row_storage_math ... ok
test model::tests::validates_q8_output_input_token_row_storage_math ... ok
test model::tests::validates_q8_output_projection_token_row_storage_math ... ok
test inference::tests::single_token_forward_diagnostics_follow_llama_stage_order ... ok
test inference::tests::tied_output_projection_uses_token_major_embedding_layout ... ok
test inference::tests::transposed_runtime_packed_attention_k_without_row_major_data_returns_error_instead_of_panicking ... ok
test inference::tests::x86_q8_avx2_kernel_matches_scalar_dot ... ok
test model_source::tests::complete_hf_safetensors_directory_reports_readiness_but_not_generation ... ok
test inference::tests::q8_file_reader_parallel_output_falls_back_when_default_scratch_fragments_full_tensor_read ... ok
test model_source::tests::gguf_file_source_id_strips_only_gguf_extension ... ok
test inference::tests::x86_q8_avx2_packed_rows4_hoisted_matmul_matches_scalar_dot ... ok
test inference::tests::x86_q8_avx2_packed_rows4_i8_matches_scalar_dot ... ok
test inference::tests::x86_q8_ffn_down_gemm4_row_group_schedule_respects_min_input_groups ... ok
test model_source::tests::invalid_config_json_has_sanitized_precise_blocker ... ok
test model_source::tests::hf_directory_source_id_preserves_dotted_model_name ... ok
test inference::tests::x86_q8_output_decode_owner_path_uses_runtime_packed_storage ... ok
test inference::tests::x86_q8_output_packed_rows4_matmul_is_plan_gated_and_prefill_limited ... ok
test model_source::tests::invalid_shard_index_has_precise_blocker ... ok
test inference::tests::x86_q8_output_packed_rows4_matmul_matches_runtime_packed_baseline_for_prefill ... ok
test model_source::tests::missing_tokenizer_fixture_has_precise_blocker ... ok
test tensor::tests::converts_f16_bits_to_f32 ... ok
test tensor::tests::matmul_rhs_transposed_handles_rectangular_batches ... ok
test tensor::tests::matmul_rhs_transposed_handles_single_row_vectors ... ok
test model_source::tests::shard_index_invalid_entries_are_reported_in_stable_tensor_order ... ok
test model_source::tests::shard_index_path_values_have_sanitized_precise_blocker ... ok
test tensor::tests::q8_block_backed_embedding_dequantizes_selected_rows ... ok
test model_source::tests::unsupported_source_file_error_uses_public_label_without_parent_path ... ok
test model_source::tests::sharded_weights_without_index_have_precise_blocker ... ok
test model_source::tests::shard_index_without_weight_map_has_precise_blocker ... ok
test model_source::tests::shard_index_referencing_missing_weight_file_has_precise_blocker ... ok
test model_source::tests::unsupported_config_fixture_has_precise_blocker ... ok
test tensor::tests::q8_byte_count_env_parser_accepts_binary_suffixes ... ok
test tensor::tests::matmul_wide_output_matches_reference ... ok
test tensor::tests::matmul_rhs_transposed_wide_output_matches_reference ... ok
test inference::tests::x86_q8_packed_rows4_decode_projection_matches_manual_wide_output ... ok
test inference::tests::x86_q8_packed_rows4_matmul_chunk_groups_env_override ... ok
test inference::tests::x86_q8_packed_rows4_serial_decode_gate_disables_decode_parallelism ... ok
test inference::tests::zero_prefill_chunk_env_falls_back_without_panicking ... ok
test tensor::tests::q8_file_backed_embedding_rejects_absolute_row_offset_overflow ... ok
test tensor::tests::q8_file_backing_rejects_nonempty_zero_block_reads_before_file_io ... ok
test tensor::tests::q8_file_backing_rejects_reads_outside_declared_storage_before_file_io ... ok
test tensor::tests::q8_file_cache_coalesces_adjacent_chunks_for_cross_boundary_reuse ... ok
test tensor::tests::q8_file_cache_coalesces_overlapping_chunks_with_newest_bytes ... ok
test tensor::tests::q8_file_cache_disabled_path_does_not_store_or_hit ... ok
test tensor::tests::q8_file_cache_disabled_scale_read_decodes_from_direct_read ... ok
test tensor::tests::q8_runtime_repack_route_stays_default_off_and_family_scoped ... ok
test tensor::tests::q8_file_cache_file_read_reuses_partial_overlap_and_reads_gaps ... ok
test tensor::tests::q8_file_cache_keeps_newest_bytes_for_conflicting_covered_subranges ... ok
test tensor::tests::q8_x86_repack_family_includes_output_projection_only ... ok
test tensor::tests::q8_file_cache_promotes_decoded_scales_after_byte_only_hit ... ok
test tokenizer::tests::bpe_registry_prefers_lowest_rank_over_leftmost_pair ... ok
test tensor::tests::q8_x86_repack_includes_output_projection_runtime_storage ... ok
test tokenizer::tests::bpe_registry_uses_ranked_heap_priority_for_merges ... ok
