   Compiling camelid v0.3.1 (<cam-basalt>)
test api::models_dir_resolution_tests::duplicated_models_component_is_stripped_against_the_models_dir ... ok
test api::models_dir_resolution_tests::relative_path_falls_back_to_the_configured_models_dir ... ok
test api::models_dir_resolution_tests::missing_everywhere_error_names_every_attempted_location ... ok
test api::models_dir_resolution_tests::relative_path_that_exists_in_cwd_stays_as_given ... ok
test api::engine::tests::full_queue_is_a_typed_error_and_depth_recovers ... ok
test api::tests::can_opt_into_llama3_metadata_jinja_renderer_without_duplicate_bos ... ok
test api::engine::tests::engine_executes_at_most_one_job_at_a_time ... ok
test api::tests::dg_generation_lock_serializes_generations ... ok
test api::download_cancel_tests::kill_download_process_terminates_a_live_child ... ok
test api::tests::constrained_generation_does_not_store_prompt_prefix_cache ... ok
test api::tests::constrained_generation_skips_prompt_prefix_cache_lookup ... ok
test api::tests::cached_prompt_prefix_followed_by_longer_completion_keeps_generating ... ok
test api::tests::cpu_weight_materialization_budget_allows_exact_limit ... ok
test api::tests::cpu_weight_materialization_budget_blocks_unsafe_large_decode ... ok
test api::tests::client_disconnect_must_not_orphan_decode ... ok
test api::tests::cpu_weight_materialization_budget_bypassed_for_kquant_block_dot ... ok
test api::tests::cpu_weight_materialization_budget_rejects_invalid_env_limit ... ok
test api::tests::cpu_weight_materialization_estimate_can_count_q8_f32_when_lazy_disabled ... ok
test api::tests::cpu_weight_materialization_estimate_counts_lazy_q8_linears_as_file_backed ... ok
test api::tests::cpu_weight_materialization_estimate_counts_opt_in_q8_retained_blocks ... ok
test api::tests::cpu_weight_materialization_estimate_defaults_q8_linears_to_file_backed ... ok
test api::tests::cpu_weight_materialization_estimate_skips_tied_output_tensor ... ok
test api::tests::exact_llama32_1b_required_metadata_jinja_renderer_does_not_silently_fallback ... ok
test api::tests::health_backend_reports_the_effective_serving_lane ... ok
test api::tests::exact_llama32_3b_row_executes_full_metadata_jinja_template_without_env_opt_in ... ok
test api::tests::exact_llama32_1b_required_renderer_rejects_missing_template_metadata ... ok
test api::tests::exact_llama32_1b_required_renderer_rejects_unrecognized_template_shape ... ok
test api::tests::exact_llama32_1b_row_executes_full_metadata_jinja_template_without_env_opt_in ... ok
test api::tests::llama_server_props_template_caps_expose_loaded_template_without_path ... ok
test api::tests::llama_server_props_template_caps_fail_closed_without_loaded_template ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_assistant_final ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_multi_turn ... ok
test api::tests::logprobs_request_validation ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_system_user ... ok
test api::tests::exact_llama32_1b_row_uses_metadata_jinja_renderer_without_env_opt_in_user_only ... ok
test api::tests::metadata_jinja_renderer_handles_multi_turn_chat_template_parity_shape ... ok
test api::tests::exact_llama32_3b_required_metadata_jinja_renderer_reports_undefined_variables ... ok
test api::tests::exact_llama32_3b_required_renderer_rejects_missing_template_metadata ... ok
test api::tests::exact_llama32_3b_required_renderer_rejects_unrecognized_template_shape ... ok
test api::tests::exact_llama32_1b_required_metadata_jinja_renderer_reports_undefined_variables ... ok
test api::tests::keeps_compact_llama3_renderer_by_default_for_metadata_templates ... ok
test api::tests::min_p_and_repeat_penalty_are_typed_fields_not_unsupported ... ok
test api::tests::llama32_1b_non_q8_model_id_keeps_compact_renderer_without_env_opt_in ... ok
test api::tests::llama32_non_q8_or_untracked_row_keeps_compact_renderer_without_env_opt_in ... ok
test api::tests::generation_timeout_must_not_orphan_decode ... ok
test api::tests::metadata_jinja_renderer_executes_full_llama32_gguf_template_system_user ... ok
test api::tests::n_choices_bounds_are_validated ... ok
test api::tests::metadata_jinja_renderer_executes_simple_loop_templates ... ok
test api::tests::mistral_instruct_with_tools_renders_tool_results ... ok
test api::tests::exact_llama32_3b_required_metadata_jinja_renderer_does_not_silently_fallback ... ok
test api::tests::metadata_jinja_renderer_honors_add_generation_prompt_after_assistant_turn ... ok
test api::tests::parse_tool_calls_extracts_llama_format ... ok
test api::tests::metadata_jinja_renderer_matches_llama3_gguf_template_shape ... ok
test api::tests::parse_tool_calls_tolerates_python_tag_and_junk ... ok
test api::tests::metadata_jinja_renderer_reports_raise_exception_as_unsupported ... ok
test api::tests::metadata_jinja_renderer_reports_undefined_variables_as_unsupported ... ok
test api::tests::metadata_jinja_renderer_reuses_compiled_template_environment ... ok
test api::tests::receipt_stamp_records_response_format ... ok
test api::tests::metadata_jinja_renderer_supports_dot_access_message_fields ... ok
test api::tests::mistral_instruct_renderer_avoids_duplicate_bos_for_tokenization ... ok
test api::tests::mistral_instruct_with_tools_injects_available_tools ... ok
test api::tests::mistral_instruct_with_tools_omits_system_message ... ok
test api::tests::model_drafter_self_draft_matches_vanilla_greedy_decode ... ok
test api::tests::metadata_jinja_renderer_executes_templates_without_bos_token_expression ... ok
test api::tests::selected_logit_diagnostics_include_rank_outside_top_count ... ok
test api::tests::response_format_maps_to_constraint ... ok
test api::tests::step_logprob_values_are_log_softmax ... ok
test api::tests::step_logprob_values_top_is_argmax_and_normalized ... ok
test api::tests::ngram_speculation_matches_vanilla_greedy_decode ... ok
test api::tests::stream_options_include_usage_resolves_permissively ... ok
test api::tests::non_streaming_generation_timeout_returns_scrubbed_trace ... ok
test api::tests::stream_timing_diagnostics_json_sums_roles_and_scopes_q8_schedule ... ok
test api::tests::prompt_prefix_cache_reuses_exact_prompt_and_invalidates_key_changes ... ok
test api::tests::streaming_chunks_omit_camelid_diagnostics_by_default ... ok
test api::tests::q8_runtime_health_reports_default_auto_retain_candidate_policy ... ok
test api::tests::timeout_payload_is_scrubbed_and_records_trace_fields ... ok
test api::tests::terminal_usage_chunk_has_empty_choices_array_and_usage ... ok
test api::tests::tool_choice_none_suppresses_calls ... ok
test catalog::tests::resolves_by_id_fragment_ignoring_separators ... ok
test catalog::tests::resolves_by_name_fragment ... ok
test catalog::tests::unknown_query_is_an_error ... ok
test api::tests::tool_render_nested_vs_flat_diagnostic ... ok
test cluster::tests::activation_packet_rejects_oversized_payload ... ok
test cluster::tests::activation_packet_rejects_bad_magic ... ok
test cluster::tests::activation_packet_round_trips_little_endian_payload ... ok
test cluster::tests::token_feedback_rejects_bad_magic_and_invalid_bool ... ok
test cuda::backend::tests::cuda_block_kernel_matches_cpu_reference_within_tolerance ... ignored, requires a CUDA device
test cluster::tests::token_feedback_round_trips ... ok
test cuda::backend::tests::cuda_q8_kernel_is_bit_identical_to_cpu_reference ... ignored, requires a CUDA device
test cuda_parity::tests::bit_exact_allows_zero_divergences ... ok
test cuda_parity::tests::first_divergence_is_reported ... ok
test cuda_parity::tests::identical_streams_pass_bit_exact ... ok
test cuda_parity::tests::json_schema_shape ... ok
test cuda_parity::tests::length_mismatch_is_a_divergence ... ok
test cuda_parity::tests::tokens_from_diag_reads_known_keys ... ok
test cuda_resident::tests::argmax_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::attention_decode_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::attention_decode_sw_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::deinterleave_qgate_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::full_forward_token_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::geglu_mul_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::gemm_batched_matches_per_token ... ignored, requires a CUDA device
test cuda_resident::tests::iq4xs_gemv_matches_oracle ... ignored, requires a CUDA device
test cuda_resident::tests::prefill_then_decode_matches_sequential ... ignored, requires a CUDA device
test cuda_resident::tests::q2k_gemv_matches_oracle ... ignored, requires a CUDA device
test cuda_resident::tests::q3k_gemv_matches_oracle ... ignored, requires a CUDA device
test cuda_resident::tests::q4_0_gemv_matches_oracle ... ignored, requires a CUDA device
test cuda_resident::tests::device_embed_gather_allowlist_matches_the_gather_dispatch ... ok
test cuda_resident::tests::q4_1_gemv_matches_oracle ... ignored, requires a CUDA device
test cuda_resident::tests::q4k_gemv_matches_oracle ... ignored, requires a CUDA device
test cuda_resident::tests::q5k_gemv_matches_oracle ... ignored, requires a CUDA device
test cuda_resident::tests::q6k_gemv_matches_oracle ... ignored, requires a CUDA device
test cuda_resident::tests::quantize_q8_0_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::rms_norm_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::rms_norm_per_head_parity ... ignored
test cuda_resident::tests::rope_adjacent_parity ... ignored
test cuda_resident::tests::rope_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::rope_split_half_parity ... ignored
test cuda_resident::tests::sigmoid_mul_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::silu_mul_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::soft_cap_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::splitk_spec_verify_bit_identical ... ignored, requires a CUDA device
test cuda_resident::tests::ssm_conv1d_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::ssm_delta_rule_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::ssm_gates_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::ssm_l2_norm_per_head_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::ssm_layer_chain_matches_cpu ... ignored, requires a CUDA device
test cuda_resident::tests::tree_linear_matches_verify_batch ... ignored, requires a CUDA device
test cuda_resident::tests::tree_verify_forced_compaction_lossless ... ignored, requires a CUDA device
test cuda_resident::tests::tree_verify_multiround_lossless ... ignored, requires a CUDA device
test cuda_resident::tests::verify_batch_matches_sequential ... ignored, requires a CUDA device
test cuda_vram::tests::headroom_ok_when_enough_remains ... ok
test cuda_vram::tests::median_and_variance_are_correct ... ok
test cuda_vram::tests::min_headroom_default_and_override ... ok
test cuda_vram::tests::refuses_and_flags_oom_when_model_exceeds_free ... ok
test cuda_vram::tests::refuses_when_headroom_violated_naming_shortfall ... ok
test cuda_vram::tests::summarize_classifies_clean_fail ... ok
test diffusion_gemma::cuda::tests::expert_gemv_gpu_bit_identical_to_cpu ... ok
test diffusion_gemma::cuda::fast_tests::fast_gemm_id_matches_cpu_dots ... ok
test diffusion_gemma::reff16::tests::add_f16_matches_hardware ... ok
test diffusion_gemma::reff16::tests::fma_f16_matches_hardware ... ok
test diffusion_gemma::reff16::tests::vec_dot_f16_matches_hardware ... ok
test diffusion_gemma::refmath::tests::q4_k_avx2_bit_identical_to_scalar ... ok
test diffusion_gemma::reff16::tests::vec_dot_f16_fast_path_equals_emulation ... ok
test diffusion_gemma::refmath::tests::q6_k_avx2_bit_identical_to_scalar ... ok
test diffusion_gemma::refmath::tests::quantize_q8_0_arm_uses_nearest_even_and_f16_scale ... ok
test diffusion_gemma::refmath::tests::rope_cumulative_theta_differs_from_powf_only_marginally ... ok
test diffusion_gemma::refmath::tests::softmax_row_normalizes ... ok
test diffusion_gemma::refmath::tests::v_expf_close_to_libm_in_normal_range ... ok
test diffusion_gemma::refmath::tests::vec_dot_f32_tree_matches_naive_within_fp ... ok
test diffusion_gemma::refmath::tests::vec_kernels_match_ggml_neon_across_lengths ... ok
test diffusion_gemma::refrng::tests::eb_stream_matches_libcxx_ground_truth ... ok
test diffusion_gemma::refrng::tests::uniform_int_power_of_two_range_is_single_masked_draw ... ok
test diffusion_gemma::refrng::tests::mt19937_matches_standard_checkpoint ... ok
test diffusion_gemma::refrng::tests::uniform_real_is_one_draw_div_2_32 ... ok
test diffusion_gemma::tests::dg_argsort_orders_and_breaks_ties_by_index ... ok
test diffusion_gemma::tests::dg_format_fails_closed_on_unproven_types ... ok
test diffusion_gemma::tests::dg_gelu_mirrors_reference_table_semantics ... ok
test diffusion_gemma::tests::dg_prompt_embedding_diag ... ok
test execution_plan::tests::declared_file_type_names_tq_and_kquant_variants ... ok
test execution_plan::tests::declared_q8_0_without_q8_0_tensors_is_refused ... ok
test api::tests::q8_runtime_health_reports_eager_retained_duplicate_policy ... ok
test api::tests::q8_runtime_health_reports_forced_lazy_before_retain ... ok
test api::tests::renders_llama3_instruct_prompt_preserving_multiline_content ... ok
test api::tests::prep_is_not_serialized_behind_a_running_decode ... ok
test api::tests::renders_llama3_instruct_prompt_with_header_tokens_and_special_parsing ... ok
test api::tests::renders_llama3_instruct_prompt_with_system_and_multi_turn_messages ... ok
test api::tests::renders_llama3_instruct_prompt_without_generation_header_after_assistant_final ... ok
test api::tests::renders_mistral_instruct_prompt_with_completed_assistant_turn ... ok
test api::tests::renders_mistral_instruct_prompt_with_system_preamble ... ok
test execution_plan::tests::junk_general_name_falls_back_to_recognizable_filename ... ok
test execution_plan::tests::gpu_runnable_tier_admits_uncurated_q8_llama_by_default_optout_forces_cpu ... ok
test api::tests::stream_job_timeout_reports_generated_count ... ok
test api::tests::stream_timing_diagnostics_env_is_default_off_and_opt_in ... ok
test api::tests::stream_disconnect_must_not_orphan_decode_step ... ok
test api::tests::verify_chunk_rollback_restores_decode_state ... ok
test execution_plan::tests::debug_profile_enables_diagnostics_without_changing_claims ... ok
test execution_plan::tests::explicit_disable_override_falls_back_to_safe ... ok
test api::tests::renders_tinyllama_marker_prompt_with_eos_newline_and_assistant_prefix ... ok
test execution_plan::tests::invalid_x86_kernel_override_fails_closed ... ok
test execution_plan::tests::gpu_runnable_tier_never_changes_a_curated_row ... ok
test execution_plan::tests::junk_named_recognizable_8b_takes_gpu_lane_not_cpu ... ok
test execution_plan::tests::mac_auto_explicit_matches_auto_default_plan ... ok
test execution_plan::tests::mac_auto_selects_validated_mac_path ... ok
test execution_plan::tests::kquant_plan_labels_resident_and_cpu_block_dot_not_cpu_reference ... ok
test execution_plan::tests::mac_experimental_allows_packed_prefill_scheduler ... ok
test execution_plan::tests::mac_ffn_decode_consumer_plan_gates_are_default_on_and_opt_out ... ok
test execution_plan::tests::mac_metal_plan_requires_device_and_gate ... ok
test execution_plan::tests::mac_metal_resident_plan_selected_when_device_and_gate_present ... ok
test execution_plan::tests::mistral_row_selects_validated_q8_plan ... ok
test execution_plan::tests::planner_env_apply_clears_stale_x86_q8_decode_consumer_flags ... ok
test fit::tests::cpu_only_ok_when_no_gpu_and_fits_ram ... ok
test fit::tests::cuda_flag_without_vram_is_not_a_usable_gpu ... ok
test execution_plan::tests::planner_env_apply_does_not_restore_packed_rows4_matmul_chunk_groups_without_owner_gate ... ok
test fit::tests::exact_footprint_is_weights_plus_kv_plus_margin ... ok
test fit::tests::exact_kv_for_a_big_model_at_default_context_is_bounded ... ok
test fit::tests::footprint_saturates_and_wont_fit_on_extreme_values ... ok
test fit::tests::headroom_pushes_a_tight_fit_out_of_resident ... ok
test fit::tests::kv_bytes_matches_runtime_vectors_at_one_token_f32 ... ok
test execution_plan::tests::planner_env_apply_restores_owned_x86_q8_passthrough_knobs ... ok
test fit::tests::kv_bytes_scales_linearly_with_context ... ok
test fit::tests::kv_f16_is_exactly_half_of_f32 ... ok
test fit::tests::model_dims_plausibility_bounds ... ok
test fit::tests::offload_when_weights_exceed_vram_but_fit_vram_plus_ram ... ok
test fit::tests::model_dims_serde_round_trips ... ok
test fit::tests::resident_downgrades_to_unknown_when_host_ram_cannot_stage ... ok
test execution_plan::tests::pure_q6k_reports_q6k_label_unknown_level_and_keeps_kquant_routing ... ok
test fit::tests::resident_when_footprint_fits_vram_with_headroom ... ok
test fit::tests::resident_when_gpu_and_host_ram_both_have_room ... ok
test fit::tests::starved_host_wont_fit_despite_large_total_ram ... ok
test fit::tests::unknown_when_gpu_overflows_and_ram_unprobed ... ok
test fit::tests::unknown_when_ram_unprobed_and_no_gpu ... ok
test fit::tests::verdict_labels_are_stable ... ok
test fit::tests::verdict_serializes_to_snake_case ... ok
test fit::tests::wont_fit_cpu_only_when_model_exceeds_ram_budget ... ok
test fit::tests::wont_fit_when_footprint_exceeds_vram_plus_ram ... ok
test fit_dims::tests::eviction_keeps_the_newest_entries ... ok
test fit_dims::tests::header_fetch_reads_a_real_gguf_when_enabled ... ok
test fit_dims::tests::in_flight_guard_releases_the_slot_on_drop ... ok
test execution_plan::tests::qwen3_rows_select_validated_x86_q8_plan ... ok
test fit_dims::tests::lookup_round_trips_via_the_test_injector ... ok
test execution_plan::tests::safe_profile_fails_closed ... ok
test fit_dims::tests::shard_filenames_are_detected ... ok
test fit_dims::tests::unsafe_hf_components_are_rejected ... ok
test execution_plan::tests::supported_q8_row_keeps_level_and_kquant_name_variant_reports_unknown ... ok
test gait::calibrate::tests::clean_win_survives_significance ... ok
test execution_plan::tests::ubuntu_auto_enables_x86_optimizations_by_default ... ok
test gait::calibrate::tests::decode_weight_bytes_sums_matmul_weights_only ... ok
test gait::calibrate::tests::default_margin_rejects_small_stable_win ... ok
test gait::calibrate::tests::fails_closed_when_baseline_trial_fails ... ok
test gait::calibrate::tests::fails_closed_when_nothing_beats_margin ... ok
test execution_plan::tests::ubuntu_experimental_disabled_repack_fails_closed ... ok
test gait::calibrate::tests::gpc_neighbors_are_bounded_distinct_and_positive ... ok
test gait::calibrate::tests::inconsistent_parity_across_rounds_disqualifies ... ok
test gait::calibrate::tests::median_rejects_single_round_outlier ... ok
test gait::calibrate::tests::noisy_candidate_rejected_despite_high_median ... ok
test execution_plan::tests::ubuntu_experimental_ffn_decode_chain_enables_required_gate_up_and_down_legs ... ok
test gait::calibrate::tests::parity_gate_beats_raw_speed ... ok
test gait::calibrate::tests::records_selected_substrate_dimension ... ok
test gait::calibrate::tests::stage_shapes_are_matmul_only_and_deduped ... ok
test gait::gait_safety::core_headroom ... ok
test fit_dims::tests::dims_from_gguf_file_parses_a_minimal_llama_fixture ... ok
test gait::gait_safety::ram_headroom ... ok
test execution_plan::tests::ubuntu_experimental_preserves_explicit_x86_q8_gate_opt_ins ... ok
test gait::oracle::tests::q4k_oracle_matches_direct_dequant_two_blocks ... ok
test gait::oracle::tests::q6k_oracle_matches_direct_dequant ... ok
test gait::oracle::tests::rejects_misaligned_width ... ok
test gait::oracle::tests::rejects_short_byte_buffer ... ok
test execution_plan::tests::ubuntu_experimental_validated_gates_select_rust_avx2_q8_path ... ok
test fit_dims::tests::read_metadata_with_len_parses_a_header_prefix_without_the_body ... ok
test execution_plan::tests::ubuntu_experimental_without_avx2_feature_fails_closed ... ok
test gait::gait_safety::no_weight_locking ... ok
test execution_plan::tests::unsupported_row_stays_safe ... ok
test gait::substrate::tests::compute_pool_eco_qos_does_not_panic ... ok
test gait::substrate::tests::eco_qos_round_trip_does_not_panic ... ok
test gait::sentinel::tests::reconcile_is_clean_with_no_marker ... ok
test execution_plan::tests::windows_cuda_resident_inactive_keeps_cpu_repack_plan ... ok
test gait::sentinel::tests::disable_present_tracks_the_kill_file ... ok
test gait::substrate::tests::thread_eco_qos_round_trip_does_not_panic ... ok
test gait::tests::load_misses_on_empty_store ... ok
test execution_plan::tests::windows_cuda_resident_plan_selected_when_engine_active ... ok
test gait::tests::format_guid_matches_canonical ... ok
test gait::tests::gait_key_combines_both_digests ... ok
test gait::tests::machine_sig_topology_is_coherent ... ok
test gait::tests::digests_are_deterministic_and_sensitive ... ok
test gait::tests::model_sig_reads_geometry_and_quant_classes ... ok
test gait::tests::machine_sig_detect_is_stable ... ok
test gait::tests::power_plan_guid_is_well_formed_when_present ... ok
test gait::tests::scheduling_attest_records_cap_and_constants ... ok
test gait::tests::receipt_eco_opt_out_defaults_false_without_calibration ... ok
test gemma4_runtime::cuda_parity_tests::gemma4_cuda_matches_cpu_greedy ... ignored, requires a CUDA device + the gemma4 E4B Q8_0 model
test gemma4_runtime::q4_0_cpu_tests::cpu_loads_and_decodes_mixed_q4_0 ... ignored, set CAMELID_GEMMA4_Q4_GGUF to the mixed Q4_0 gemma4 gguf
test gait::tests::receipt_eco_opt_out_reads_calibration_choice ... ok
test grammar::tests::accepts_complete_objects ... ok
test grammar::tests::accepts_masks_continuations_without_mutation ... ok
test grammar::tests::advance_error_is_sticky_failed ... ok
test grammar::tests::ambiguous_type_union_is_rejected ... ok
test grammar::tests::compile_rejects_unsupported_shapes ... ok
test grammar::tests::const_or_enum_with_conflicting_type_is_rejected ... ok
test grammar::tests::constraint_spec_builds_and_validates ... ok
test grammar::tests::constraint_state_json_delegates_to_json_state ... ok
test grammar::tests::empty_object_schema_rejects_key_quote ... ok
test grammar::tests::done_only_after_top_level_close ... ok
test gait::sentinel::tests::strike_threshold_default_quarantines_on_first_unclean_exit ... ok
test grammar::tests::multibyte_tokens_validated_whole ... ok
test grammar::tests::exhausted_object_rejects_comma_and_key_quote ... ok
test gait::tests::receipt_round_trips_through_the_store ... ok
test grammar::tests::nested_objects_and_arrays ... ok
test grammar::tests::non_ascii_enum_or_const_is_rejected ... ok
test grammar::tests::object_key_trie_masking ... ok
test grammar::tests::object_enforces_required_and_value_types ... ok
test gait::gait_safety::disable_file_forces_baseline ... ok
test grammar::tests::nullable_integer_and_object_unions ... ok
test grammar::tests::nullable_type_union_accepts_value_or_null ... ok
test grammar::tests::rejects_invalid_bytes ... ok
test grammar::tests::partial_object_still_accepts_comma ... ok
test grammar::tests::scalars_bool_null_number ... ok
test grammar::tests::schema_masks_candidates_without_mutation ... ok
test fit_dims::tests::negative_entries_serialize_compactly_and_round_trip ... ok
test grammar::tests::string_enum_and_const ... ok
test grammar::tests::tracks_prefix_validity ... ok
test hf_browse::tests::extracts_cursor_from_query ... ok
test hf_browse::tests::guesses_architecture_advisory ... ok
test fit_dims::tests::expired_entries_are_dropped_on_load ... ok
test hf_browse::tests::guesses_common_quants_longest_first ... ok
test hf_browse::tests::parses_next_cursor_from_link_header ... ok
test hf_browse::tests::urlencode_urldecode_roundtrip ... ok
test inference::attn_f32_dot::tests::axpy_blocked_scalar_known_answers ... ok
test gait::sentinel::tests::begin_apply_writes_a_parseable_marker ... ok
test inference::attn_f32_dot::tests::dot_blocked_scalar_differs_from_legacy_dot_product ... ok
test gait::gait_safety::safe_boot_quarantines_bad_gait ... ok
test gait::tests::selector_is_none_when_gate_disabled ... ok
test grammar::tests::schema_dimension_caps_reject_oversized_and_accept_at_cap ... ok
test inference::decode_scratch::tests::take_matches_vec_zero_semantics ... ok
test inference::draft_merge::tests::merges_disjoint_branches ... ok
test gait::tests::receipt_with_memory_reseals_and_round_trips ... ok
test fit_dims::tests::disk_cache_round_trips_and_tolerates_missing_corrupt_and_version ... ok
test inference::draft_merge::tests::dedup_keys_on_path_not_bare_token ... ok
test inference::draft_merge::tests::shallower_nodes_inserted_first ... ok
test gait::tests::receipt_with_scheduling_and_host_safety_round_trips ... ok
test inference::gemma4::tests::embedding_scale_matches_sqrt_hidden ... ok
test inference::draft_merge::tests::respects_node_cap ... ok
test inference::attn_f32_dot::tests::dot_blocked_scalar_known_answers ... ok
test inference::decode_scratch::tests::recycled_buffers_are_reused_and_rezeroed ... ok
test inference::gemma4::tests::geglu_combines_gate_and_up ... ok
test inference::gemma4::tests::soft_cap_disabled_for_nonpositive_cap ... ok
test inference::gemma4::tests::soft_cap_saturates_and_passes_small_values ... ok
test inference::gemma4::tests::gelu_tanh_matches_reference_values ... ok
test inference::kv_cache::tests::budget_excluded_from_state_equality ... ok
test inference::kv_cache::tests::budget_floor_prevents_self_starvation_on_transient_low_available ... ok
test inference::kv_cache::tests::budget_policy_env_override_wins_then_ram_fraction_then_unbounded ... ok
test inference::kv_cache::tests::kv_bytes_per_token_counts_k_and_v_f32 ... ok
test inference::kv_cache::tests::predict_and_abort_refuses_over_budget_before_allocating ... ok
test inference::kv_cache::tests::unbounded_budget_allows_normal_growth ... ok
test inference::spec_tree::tests::accept_longest_path_leaf_tracks_accepted_count ... ok
test inference::kv_f16::tests::bulk_conversion_matches_reference ... ok
test inference::spec_tree::tests::accept_longest_path_picks_matching_branch ... ok
test inference::attn_f32_dot::tests::dispatch_matches_scalar_bitwise ... ok
test inference::spec_tree::tests::accept_longest_path_reproduces_linear_accept ... ok
