Pseudo-terminal will not be allocated because stdin is not a terminal.
Cloning into '<ubuntu-worktree>'...
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.41s
    Checking camelid v0.1.0 (<ubuntu-worktree>)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 4.32s
   Compiling libc v0.2.186
   Compiling pin-project-lite v0.2.17
   Compiling itoa v1.0.18
   Compiling futures-core v0.3.32
   Compiling once_cell v1.21.4
   Compiling bytes v1.11.1
   Compiling log v0.4.29
   Compiling tower-service v0.3.3
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling smallvec v1.15.1
   Compiling utf8parse v0.2.2
   Compiling slab v0.4.12
   Compiling futures-task v0.3.32
   Compiling tower-layer v0.3.3
   Compiling zmij v1.0.21
   Compiling httparse v1.10.1
   Compiling regex-syntax v0.8.10
   Compiling futures-channel v0.3.32
   Compiling anstyle-parse v1.0.0
   Compiling futures-util v0.3.32
   Compiling tracing-core v0.1.36
   Compiling sync_wrapper v1.0.2
   Compiling atomic-waker v1.1.2
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling memchr v2.8.0
   Compiling httpdate v1.0.3
   Compiling colorchoice v1.0.5
   Compiling bitflags v2.11.1
   Compiling percent-encoding v2.3.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling ryu v1.0.23
   Compiling strsim v0.11.1
   Compiling anstream v1.0.0
   Compiling form_urlencoded v1.2.2
   Compiling mime v0.3.17
   Compiling clap_lex v1.1.0
   Compiling lazy_static v1.5.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling matchit v0.7.3
   Compiling crossbeam-epoch v0.9.18
   Compiling http v1.4.0
   Compiling tracing v0.1.44
   Compiling clap_builder v4.6.0
   Compiling tracing-log v0.2.0
   Compiling either v1.15.0
   Compiling crossbeam-deque v0.8.6
   Compiling memo-map v0.3.3
   Compiling nu-ansi-term v0.50.3
   Compiling async-stream v0.3.6
   Compiling thiserror v1.0.69
   Compiling anyhow v1.0.102
   Compiling linux-raw-sys v0.12.1
   Compiling fastrand v2.4.1
   Compiling rayon-core v1.13.0
   Compiling errno v0.3.14
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling getrandom v0.4.2
   Compiling signal-hook-registry v1.4.8
   Compiling rustix v1.1.4
   Compiling rayon v1.12.0
   Compiling regex-automata v0.4.14
   Compiling http-body v1.0.1
   Compiling tokio v1.52.3
   Compiling http-body-util v0.1.3
   Compiling tower-http v0.5.2
   Compiling axum-core v0.4.5
   Compiling tempfile v3.27.0
   Compiling serde v1.0.228
   Compiling serde_json v1.0.149
   Compiling serde_path_to_error v0.1.20
   Compiling uuid v1.23.1
   Compiling clap v4.6.1
   Compiling serde_urlencoded v0.7.1
   Compiling matchers v0.2.0
   Compiling tracing-subscriber v0.3.23
   Compiling minijinja v2.19.0
   Compiling hyper v1.9.0
   Compiling tower v0.5.3
   Compiling hyper-util v0.1.20
   Compiling axum v0.7.9
   Compiling camelid v0.1.0 (<ubuntu-worktree>)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 13.08s
     Running unittests src/lib.rs (target/debug/deps/camelid-5033b5791b8e7337)
     Running unittests src/main.rs (target/debug/deps/camelid-783e0d818378489a)
     Running tests/api_vertical_slice.rs (target/debug/deps/api_vertical_slice-9e422fd823cfc629)
     Running tests/gguf_metadata.rs (target/debug/deps/gguf_metadata-0004d26e01ce859e)
     Running tests/inference_session.rs (target/debug/deps/inference_session-1b4f7d97f95e8939)
     Running tests/model_binding.rs (target/debug/deps/model_binding-b3e6070c39a50690)
     Running tests/tensor_primitives.rs (target/debug/deps/tensor_primitives-8e99542077d888c8)
     Running tests/tensor_store.rs (target/debug/deps/tensor_store-22552b19c33bd0dd)
     Running tests/tokenizer.rs (target/debug/deps/tokenizer-8e03046a59b18695)
     Running unittests examples/dump_camelid_layer0.rs (target/debug/examples/dump_camelid_layer0-fe8325977f6d4f66)
    Checking bitflags v2.11.1
    Checking tower-http v0.5.2
 Documenting camelid v0.1.0 (<ubuntu-worktree>)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.36s
   Generated <ubuntu-worktree>/target/doc/camelid/index.html
